cod_livro,quantidade
1,42
2,81
8,53
10,145
13,103
14,59
20,39
21,115
26,0
28,24
30,99
31,139
32,104
37,38
40,14
42,68
43,80
45,141
46,75
50,106
54,135
56,134
61,17
65,150
67,68
72,119
73,10
74,142
75,129
77,85
79,28
80,0
86,91
90,49
92,96
95,127
98,85
99,150
100,45
101,136
105,120
107,14
111,140
112,86
113,110
123,138
124,123
128,18
130,149
133,94
139,50
141,98
144,13
145,126
148,71
149,40
150,18
152,68
153,106
154,105
155,126
156,130
157,19
160,91
162,74
163,61
166,133
167,124
169,110
174,36
178,14
179,120
182,138
183,15
185,150
187,12
188,119
192,72
193,20
197,111
198,149
200,99
206,57
215,89
218,0
219,39
220,29
229,68
230,44
231,112
234,7
239,120
246,80
254,107
256,9
259,93
260,90
263,31
267,139
269,33
270,71
271,64
276,1
280,31
282,30
288,28
292,143
293,71
295,126
296,7
298,70
301,91
303,29
305,62
307,66
309,117
311,82
315,44
316,56
318,24
324,30
328,70
333,74
334,65
335,62
336,109
337,64
338,150
340,4
343,69
348,79
356,60
359,127
360,90
362,46
367,18
368,110
369,148
371,127
377,35
388,95
392,29
393,141
397,61
398,83
406,0
408,36
409,37
413,107
414,124
416,72
417,144
425,8
429,2
431,76
434,54
435,20
440,119
441,80
444,115
447,38
453,88
456,88
460,27
461,85
468,37
469,37
476,124
479,0
481,10
485,106
487,69
488,54
490,27
492,69
493,136
495,135
497,108
500,113
502,30
503,82
504,69
505,98
506,114
507,68
509,135
511,21
513,24
518,46
519,24
527,106
528,107
534,76
535,126
536,81
538,47
540,97
545,125
548,120
550,45
552,130
553,70
554,71
557,94
562,103
563,0
564,122
567,38
574,29
575,5
582,100
585,2
593,137
594,135
596,105
598,34
599,124
602,137
604,96
606,29
607,84
611,130
612,87
614,57
616,149
618,118
624,34
627,24
629,28
631,149
633,47
636,72
637,48
638,122
641,117
643,140
646,56
648,1
650,120
654,34
656,24
657,21
658,27
661,30
664,105
665,103
667,25
670,4
671,102
672,21
674,132
678,92
679,19
685,71
686,112
688,123
691,11
692,15
694,54
696,21
697,131
705,1
711,65
718,1
723,1
732,32
733,118
734,0
741,150
744,17
747,1
748,75
749,30
758,94
767,78
770,32
774,95
778,122
781,66
782,108
784,102
787,88
788,135
792,28
795,50
801,144
806,98
808,18
812,108
816,123
817,60
819,69
820,112
823,7
826,35
829,7
831,88
836,33
839,85
845,70
846,54
849,97
852,23
853,118
854,68
856,28
860,47
861,3
863,139
865,20
869,142
873,2
875,66
881,113
883,56
889,10
890,142
891,28
892,52
894,48
895,101
900,96
901,58
903,49
904,133
906,98
908,2
909,88
910,100
912,129
913,77
914,43
918,72
922,21
923,118
925,88
927,89
928,47
930,31
934,26
938,145
939,36
940,85
941,54
942,7
949,79
951,142
954,24
956,145
959,101
961,88
962,125
963,54
970,73
971,15
972,82
973,119
975,126
982,54
983,148
984,54
986,22
1000,123
1002,79
1005,99
1009,2
1010,36
1013,87
1016,135
1018,142
1020,133
1025,36
1027,15
1034,67
1038,127
1041,17
1051,54
1053,134
1058,128
1059,88
1060,50
1062,113
1064,74
1070,57
1072,141
1073,91
1077,132
1083,149
1085,64
1092,47
1096,28
1099,140
1100,130
1104,135
1106,84
1114,145
1117,147
1119,72
1120,95
1123,134
1126,133
1129,32
1134,15
1135,38
1137,97
1138,18
1140,8
1144,129
1145,44
1146,136
1149,146
1150,46
1157,13
1161,76
1166,35
1168,21
1173,94
1174,24
1181,70
1186,120
1189,96
1191,70
1192,33
1196,109
1208,150
1211,58
1216,30
1218,136
1222,8
1227,25
1239,149
1240,25
1247,138
1249,1
1254,46
1255,24
1264,55
1268,116
1275,124
1281,149
1284,44
1288,91
1289,23
1293,133
1297,122
1299,99
1305,43
1309,143
1310,87
1311,97
1312,90
1313,6
1318,27
1319,60
1320,127
1321,79
1322,5
1327,143
1338,7
1339,137
1341,0
1351,83
1352,37
1354,59
1357,21
1358,75
1361,26
1363,143
1364,114
1366,84
1370,130
1372,5
1375,16
1377,20
1378,136
1383,36
1384,130
1387,77
1392,72
1403,52
1405,96
1407,51
1409,35
1412,66
1417,48
1419,89
1421,1
1429,135
1431,62
1434,26
